order_id,product,category,quantity,price,order_date,customer_id,region
1,Cadeira,Acessórios,3,1062.33,2023-01-01,1046,Sul
2,Monitor,Acessórios,1,827.34,2023-01-02,1011,Leste
3,Teclado,Acessórios,1,498.82,2023-01-03,1061,Leste
4,Cadeira,Acessórios,4,1230.0,2023-01-04,1079,Leste
5,Tablet,Eletrônicos,3,1042.86,2023-01-05,1087,Leste
6,Fone de ouvido,Acessórios,1,285.79,2023-01-06,1082,Leste
7,Teclado,Acessórios,4,1370.84,2023-01-07,1007,Oeste
8,Teclado,Acessórios,3,1242.68,2023-01-08,1094,Oeste
9,Cadeira,Acessórios,4,1427.21,2023-01-09,1020,Oeste
10,Smartphone,Eletrônicos,2,1102.29,2023-01-10,1080,Sul
11,Tablet,Eletrônicos,1,939.45,2023-01-11,1086,Sul
12,Cadeira,Acessórios,2,656.45,2023-01-12,1079,Sul
13,Tablet,Eletrônicos,3,1402.46,2023-01-13,1069,Sul
14,Tablet,Eletrônicos,2,1305.79,2023-01-14,1071,Leste
15,Fone de ouvido,Acessórios,2,115.57,2023-01-15,1024,Leste
16,Teclado,Acessórios,3,88.23,2023-01-16,1081,Leste
17,Monitor,Acessórios,4,595.87,2023-01-17,1088,Norte
18,Fone de ouvido,Acessórios,2,1225.3,2023-01-18,1011,Oeste
19,Fone de ouvido,Acessórios,4,1481.55,2023-01-19,1014,Sul
20,Tablet,Eletrônicos,2,268.1,2023-01-20,1058,Sul
21,Mouse,Acessórios,4,911.49,2023-01-21,1025,Leste
22,Teclado,Acessórios,3,602.29,2023-01-22,1025,Sul
23,Smartphone,Eletrônicos,2,1456.38,2023-01-23,1046,Sul
24,Fone de ouvido,Acessórios,3,1271.07,2023-01-24,1031,Oeste
25,Monitor,Acessórios,2,1265.58,2023-01-25,1009,Leste
26,Mouse,Acessórios,3,729.61,2023-01-26,1015,Oeste
27,Mouse,Acessórios,3,651.49,2023-01-27,1070,Norte
28,Smartphone,Eletrônicos,2,446.44,2023-01-28,1016,Norte
29,Fone de ouvido,Acessórios,2,131.74,2023-01-29,1022,Norte
30,Monitor,Acessórios,2,1303.85,2023-01-30,1025,Leste
31,Teclado,Acessórios,1,1228.71,2023-01-31,1084,Sul
32,Notebook,Eletrônicos,4,1499.59,2023-02-01,1085,Leste
33,Monitor,Acessórios,1,1495.12,2023-02-02,1006,Leste
34,Smartphone,Eletrônicos,1,855.38,2023-02-03,1013,Sul
35,Mouse,Acessórios,3,1165.03,2023-02-04,1078,Oeste
36,Teclado,Acessórios,2,1419.91,2023-02-05,1006,Norte
37,Monitor,Acessórios,4,1281.99,2023-02-06,1008,Oeste
38,Notebook,Eletrônicos,3,408.65,2023-02-07,1047,Norte
39,Notebook,Eletrônicos,1,703.29,2023-02-08,1071,Leste
40,Tablet,Eletrônicos,2,237.28,2023-02-09,1058,Norte
41,Tablet,Eletrônicos,3,1433.37,2023-02-10,1086,Leste
42,Cadeira,Acessórios,2,928.95,2023-02-11,1092,Oeste
43,Smartphone,Eletrônicos,3,381.53,2023-02-12,1081,Leste
44,Fone de ouvido,Acessórios,2,1023.97,2023-02-13,1094,Oeste
45,Monitor,Acessórios,1,946.29,2023-02-14,1093,Sul
46,Monitor,Acessórios,4,569.34,2023-02-15,1038,Sul
47,Fone de ouvido,Acessórios,1,214.66,2023-02-16,1098,Sul
48,Cadeira,Acessórios,4,1023.78,2023-02-17,1017,Leste
49,Mouse,Acessórios,2,804.45,2023-02-18,1058,Sul
50,Mouse,Acessórios,3,1169.86,2023-02-19,1016,Norte
51,Cadeira,Acessórios,1,804.24,2023-02-20,1013,Oeste
52,Mouse,Acessórios,4,1285.66,2023-02-21,1030,Oeste
53,Tablet,Eletrônicos,1,850.26,2023-02-22,1023,Norte
54,Monitor,Acessórios,4,863.36,2023-02-23,1098,Leste
55,Cadeira,Acessórios,1,1321.15,2023-02-24,1059,Leste
56,Monitor,Acessórios,4,635.05,2023-02-25,1044,Oeste
57,Fone de ouvido,Acessórios,4,244.32,2023-02-26,1097,Sul
58,Notebook,Eletrônicos,2,91.73,2023-02-27,1002,Leste
59,Tablet,Eletrônicos,4,1144.95,2023-02-28,1036,Leste
60,Teclado,Acessórios,2,949.45,2023-03-01,1042,Norte
61,Tablet,Eletrônicos,4,1070.92,2023-03-02,1039,Norte
62,Cadeira,Acessórios,3,358.8,2023-03-03,1089,Sul
63,Teclado,Acessórios,3,247.74,2023-03-04,1054,Leste
64,Notebook,Eletrônicos,3,71.09,2023-03-05,1086,Leste
65,Cadeira,Acessórios,4,558.35,2023-03-06,1038,Norte
66,Smartphone,Eletrônicos,2,905.38,2023-03-07,1014,Leste
67,Monitor,Acessórios,2,618.75,2023-03-08,1003,Oeste
68,Notebook,Eletrônicos,4,684.34,2023-03-09,1092,Norte
69,Monitor,Acessórios,3,1361.03,2023-03-10,1085,Sul
70,Mouse,Acessórios,3,554.97,2023-03-11,1024,Norte
71,Smartphone,Eletrônicos,2,795.28,2023-03-12,1012,Leste
72,Smartphone,Eletrônicos,3,1186.3,2023-03-13,1081,Sul
73,Notebook,Eletrônicos,1,624.99,2023-03-14,1032,Norte
74,Smartphone,Eletrônicos,2,952.03,2023-03-15,1015,Oeste
75,Teclado,Acessórios,3,1300.43,2023-03-16,1041,Oeste
76,Smartphone,Eletrônicos,2,1426.8,2023-03-17,1065,Norte
77,Monitor,Acessórios,1,263.26,2023-03-18,1054,Oeste
78,Monitor,Acessórios,2,1393.55,2023-03-19,1098,Oeste
79,Cadeira,Acessórios,2,763.57,2023-03-20,1041,Oeste
80,Monitor,Acessórios,2,424.45,2023-03-21,1033,Sul
81,Cadeira,Acessórios,2,715.75,2023-03-22,1029,Oeste
82,Monitor,Acessórios,1,1471.05,2023-03-23,1012,Oeste
83,Teclado,Acessórios,4,764.3,2023-03-24,1012,Oeste
84,Fone de ouvido,Acessórios,2,526.69,2023-03-25,1017,Sul
85,Cadeira,Acessórios,2,968.43,2023-03-26,1031,Norte
86,Tablet,Eletrônicos,3,398.21,2023-03-27,1095,Leste
87,Mouse,Acessórios,2,160.0,2023-03-28,1098,Oeste
88,Notebook,Eletrônicos,3,236.88,2023-03-29,1038,Norte
89,Monitor,Acessórios,4,235.67,2023-03-30,1045,Oeste
90,Smartphone,Eletrônicos,1,270.26,2023-03-31,1028,Sul
91,Fone de ouvido,Acessórios,1,251.3,2023-04-01,1061,Norte
92,Monitor,Acessórios,4,979.27,2023-04-02,1092,Sul
93,Smartphone,Eletrônicos,1,313.73,2023-04-03,1061,Oeste
94,Mouse,Acessórios,4,551.22,2023-04-04,1056,Oeste
95,Mouse,Acessórios,4,1350.34,2023-04-05,1015,Sul
96,Mouse,Acessórios,4,737.24,2023-04-06,1055,Leste
97,Smartphone,Eletrônicos,1,1017.96,2023-04-07,1009,Sul
98,Monitor,Acessórios,3,299.86,2023-04-08,1029,Oeste
99,Mouse,Acessórios,4,328.82,2023-04-09,1024,Sul
100,Teclado,Acessórios,2,109.26,2023-04-10,1083,Leste
101,Cadeira,Acessórios,1,294.96,2023-04-11,1004,Sul
102,Smartphone,Eletrônicos,4,453.96,2023-04-12,1064,Leste
103,Smartphone,Eletrônicos,4,306.67,2023-04-13,1093,Leste
104,Monitor,Acessórios,2,178.62,2023-04-14,1048,Sul
105,Smartphone,Eletrônicos,3,224.92,2023-04-15,1002,Sul
106,Smartphone,Eletrônicos,3,718.13,2023-04-16,1044,Norte
107,Mouse,Acessórios,3,349.18,2023-04-17,1013,Oeste
108,Monitor,Acessórios,4,578.19,2023-04-18,1029,Leste
109,Mouse,Acessórios,4,779.96,2023-04-19,1067,Norte
110,Cadeira,Acessórios,4,1051.07,2023-04-20,1017,Sul
111,Fone de ouvido,Acessórios,1,107.0,2023-04-21,1061,Oeste
112,Cadeira,Acessórios,2,1209.15,2023-04-22,1036,Norte
113,Fone de ouvido,Acessórios,4,960.46,2023-04-23,1024,Leste
114,Mouse,Acessórios,2,168.55,2023-04-24,1047,Norte
115,Cadeira,Acessórios,2,1316.69,2023-04-25,1064,Leste
116,Monitor,Acessórios,3,1385.26,2023-04-26,1052,Sul
117,Notebook,Eletrônicos,1,138.56,2023-04-27,1078,Oeste
118,Mouse,Acessórios,4,451.47,2023-04-28,1072,Oeste
